Age,Experience,Department,Salary,Training_Hours,Projects,Attendance,Performance
50,2,Sales,91246,18,9,73,Low
36,5,Sales,31435,35,4,99,Low
29,5,IT,56660,18,3,70,Low
42,6,IT,35084,24,7,73,Low
40,19,IT,112197,19,6,87,Low
44,8,HR,43507,97,8,74,Low
32,16,IT,102595,51,3,88,High
32,13,IT,113807,81,5,84,Low
45,1,IT,75539,33,4,97,Low
57,17,Sales,37491,89,4,77,Low
45,7,Sales,80192,58,4,89,Low
24,13,HR,110395,35,8,86,Low
43,4,HR,93888,46,6,70,Low
23,4,Sales,103609,77,3,81,Low
45,6,Sales,39077,59,5,95,Low
51,19,Sales,50953,33,6,88,Low
59,12,IT,106919,28,5,84,Low
23,7,IT,97889,69,6,78,Low
42,10,Sales,53821,48,8,76,Low
54,19,IT,67567,83,7,71,Low
33,7,IT,54860,98,5,98,Low
43,3,HR,51195,27,6,78,Low
46,13,Sales,107475,28,4,79,Low
48,13,Sales,117266,45,9,71,Low
49,18,IT,51427,83,4,88,High
37,8,Sales,57083,64,1,80,Low
36,9,HR,117046,78,7,82,Low
24,7,HR,87372,56,7,79,Low
58,1,HR,74064,58,4,83,Low
28,3,Sales,37813,42,3,87,Low
42,13,Sales,61598,30,8,88,Low
30,17,Sales,57082,90,5,91,High
39,1,Sales,59241,31,7,78,Low
25,6,Sales,74569,57,4,94,Low
46,6,HR,41745,46,4,76,Low
35,12,IT,56029,24,8,97,Low
30,13,HR,43025,44,8,72,Low
47,13,Sales,44288,80,2,89,High
23,15,HR,119186,41,2,75,Low
41,16,Sales,36540,20,3,96,Low
49,11,Sales,111958,19,3,90,Low
28,5,HR,98878,82,1,71,Low
29,4,Sales,71846,87,3,98,Low
56,3,IT,105932,86,6,75,Low
35,19,Sales,47482,66,8,72,Low
38,18,IT,53411,34,6,85,Low
57,15,IT,80975,11,5,99,Low
25,9,Sales,90545,73,4,77,Low
23,17,HR,108797,44,3,71,Low
27,14,IT,82307,16,4,86,Low
25,15,HR,33093,94,7,78,Low
50,1,IT,107258,27,1,99,Low
39,3,Sales,52042,76,7,81,Low
47,16,Sales,82930,51,1,72,Low
55,11,IT,74413,48,2,80,Low
31,12,Sales,63756,50,4,70,Low
57,10,IT,83268,84,1,92,Low
35,16,Sales,69214,33,9,82,Low
52,8,HR,111871,69,6,84,Low
36,6,Sales,58602,55,1,95,Low
29,12,HR,83331,28,1,74,Low
35,8,Sales,78901,77,6,90,Low
44,4,HR,93416,99,4,99,Low
42,8,Sales,62196,51,4,86,Low
37,18,HR,35626,41,6,94,Low
39,5,IT,37424,48,7,92,Low
45,9,IT,42857,45,9,93,Low
47,4,HR,49982,45,5,94,Low
46,17,Sales,106961,12,9,75,Low
50,9,HR,31980,82,4,97,Low
36,1,Sales,78290,17,2,90,Low
22,13,IT,56431,79,3,91,High
46,16,Sales,114976,50,1,80,Low
28,13,IT,112711,77,6,87,High
30,14,Sales,56385,22,6,73,Low
45,3,Sales,68158,58,1,72,Low
22,6,Sales,53019,69,3,82,Low
29,18,HR,48639,11,5,92,Low
45,19,HR,115530,69,3,78,Low
32,5,IT,51563,14,3,90,Low
38,15,IT,69341,53,3,75,Low
29,2,HR,35776,36,5,95,Low
56,10,IT,66444,41,5,99,Low
56,18,HR,98916,30,4,97,Low
54,13,Sales,38711,17,1,81,Low
26,5,IT,104318,81,5,71,Low
49,1,IT,112970,59,5,72,Low
28,1,HR,115553,76,4,72,Low
30,18,IT,60707,53,6,97,High
29,15,IT,69110,67,4,81,Low
